indice-de-tiempo,pais_id,pais,provincia_id,provincia,producto_id,producto,unidad_de medida,cantidad
2014-01,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,109
2014-02,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,121
2014-03,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,115
2014-04,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,117
2014-05,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,90
2014-06,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,99
2014-07,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,96
2014-08,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,124
2014-09,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,114
2014-10,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,109
2014-11,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,104
2014-12,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de unidades,93
2014-01,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,157
2014-02,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,177
2014-03,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,158
2014-04,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,155
2014-05,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,148
2014-06,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,114
2014-07,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,98
2014-08,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,106
2014-09,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,118
2014-10,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,84
2014-11,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,134
2014-12,32,Argentina,14,Córdoba,2211,Leche cruda,miles de unidades,138
2014-01,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de unidades,230
2014-02,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de unidades,230
2014-03,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de unidades,208
2014-04,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de unidades,243
2014-05,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de unidades,229
2014-06,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de unidades,106
2014-07,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de unidades,133
2014-08,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de unidades,105
2014-09,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de unidades,166
